Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 31166.37it/s]
[1mBertModel LOAD REPORT[0m from: microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract-fulltext
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.decoder.bias               | UNEXPECTED |  | 
cls.predictions.decoder.weight             | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

  0%|          | 0/15626 [00:00<?, ?it/s]
  0%|          | 1/15626 [00:00<39:34,  6.58it/s]
  0%|          | 4/15626 [00:00<14:52, 17.51it/s]
  0%|          | 7/15626 [00:00<11:38, 22.36it/s]
  0%|          | 10/15626 [00:00<10:28, 24.85it/s]
  0%|          | 13/15626 [00:00<09:56, 26.17it/s]
  0%|          | 16/15626 [00:00<09:39, 26.96it/s]
  0%|          | 19/15626 [00:00<09:30, 27.37it/s]
  0%|          | 22/15626 [00:00<09:21, 27.81it/s]
  0%|          | 25/15626 [00:00<09:14, 28.14it/s]
  0%|          | 28/15626 [00:01<09:09, 28.37it/s]
  0%|          | 31/15626 [00:01<09:04, 28.62it/s]
  0%|          | 34/15626 [00:01<09:01, 28.82it/s]
  0%|          | 37/15626 [00:01<08:57, 28.99it/s]
  0%|          | 40/15626 [00:01<08:58, 28.96it/s]
  0%|          | 43/15626 [00:01<08:57, 29.00it/s]
  0%|          | 46/15626 [00:01<08:54, 29.14it/s]
  0%|          | 49/15626 [00:01<08:54, 29.12it/s]
  0%|          | 52/15626 [00:01<08:56, 29.04it/s]
  0%|          | 55/15626 [00:02<08:56, 29.03it/s]
  0%|          | 58/15626 [00:02<08:59, 28.87it/s]
  0%|          | 61/15626 [00:02<09:01, 28.73it/s]
  0%|          | 64/15626 [00:02<09:02, 28.67it/s]
  0%|          | 67/15626 [00:02<09:01, 28.76it/s]
  0%|          | 70/15626 [00:02<09:01, 28.75it/s]
  0%|          | 73/15626 [00:02<08:56, 29.00it/s]
